info face="C:\Users\asus\Desktop\@ white" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=269 scaleH=269 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\asus\Desktop\@ white.png"
chars count=95
char id=65 x=30 y=226 width=26 height=38 xoffset=0 yoffset=42 xadvance=27 page=0 chnl=0 letter="A"
char id=85 x=111 y=0 width=21 height=37 xoffset=0 yoffset=42 xadvance=22 page=0 chnl=0 letter="U"
char id=86 x=32 y=122 width=25 height=37 xoffset=0 yoffset=42 xadvance=26 page=0 chnl=0 letter="V"
char id=87 x=0 y=41 width=35 height=36 xoffset=0 yoffset=43 xadvance=36 page=0 chnl=0 letter="W"
char id=88 x=36 y=41 width=24 height=37 xoffset=0 yoffset=43 xadvance=25 page=0 chnl=0 letter="X"
char id=89 x=32 y=160 width=25 height=37 xoffset=0 yoffset=42 xadvance=26 page=0 chnl=0 letter="Y"
char id=90 x=188 y=38 width=19 height=35 xoffset=0 yoffset=43 xadvance=20 page=0 chnl=0 letter="Z"
char id=97 x=187 y=237 width=19 height=27 xoffset=0 yoffset=53 xadvance=20 page=0 chnl=0 letter="a"
char id=98 x=166 y=178 width=20 height=36 xoffset=0 yoffset=44 xadvance=21 page=0 chnl=0 letter="b"
char id=99 x=207 y=225 width=17 height=26 xoffset=0 yoffset=53 xadvance=18 page=0 chnl=0 letter="c"
char id=100 x=126 y=113 width=20 height=36 xoffset=0 yoffset=44 xadvance=21 page=0 chnl=0 letter="d"
char id=101 x=207 y=131 width=18 height=27 xoffset=0 yoffset=53 xadvance=19 page=0 chnl=0 letter="e"
char id=102 x=226 y=156 width=16 height=38 xoffset=0 yoffset=42 xadvance=17 page=0 chnl=0 letter="f"
char id=103 x=168 y=49 width=19 height=38 xoffset=0 yoffset=53 xadvance=20 page=0 chnl=0 letter="g"
char id=104 x=195 y=0 width=18 height=36 xoffset=0 yoffset=44 xadvance=19 page=0 chnl=0 letter="h"
char id=105 x=242 y=232 width=9 height=36 xoffset=0 yoffset=44 xadvance=10 page=0 chnl=0 letter="i"
char id=106 x=243 y=0 width=14 height=46 xoffset=0 yoffset=44 xadvance=15 page=0 chnl=0 letter="j"
char id=107 x=187 y=200 width=19 height=36 xoffset=0 yoffset=44 xadvance=20 page=0 chnl=0 letter="k"
char id=108 x=258 y=170 width=8 height=37 xoffset=0 yoffset=43 xadvance=9 page=0 chnl=0 letter="l"
char id=109 x=0 y=226 width=29 height=27 xoffset=0 yoffset=53 xadvance=30 page=0 chnl=0 letter="m"
char id=110 x=207 y=74 width=18 height=27 xoffset=0 yoffset=53 xadvance=19 page=0 chnl=0 letter="n"
char id=111 x=188 y=74 width=18 height=27 xoffset=0 yoffset=53 xadvance=19 page=0 chnl=0 letter="o"
char id=112 x=133 y=0 width=20 height=37 xoffset=0 yoffset=53 xadvance=21 page=0 chnl=0 letter="p"
char id=113 x=145 y=225 width=20 height=38 xoffset=0 yoffset=53 xadvance=21 page=0 chnl=0 letter="q"
char id=114 x=188 y=102 width=18 height=27 xoffset=0 yoffset=53 xadvance=19 page=0 chnl=0 letter="r"
char id=115 x=214 y=0 width=17 height=27 xoffset=0 yoffset=53 xadvance=18 page=0 chnl=0 letter="s"
char id=116 x=226 y=74 width=16 height=35 xoffset=0 yoffset=45 xadvance=17 page=0 chnl=0 letter="t"
char id=117 x=207 y=159 width=18 height=28 xoffset=0 yoffset=52 xadvance=19 page=0 chnl=0 letter="u"
char id=118 x=147 y=151 width=20 height=26 xoffset=0 yoffset=53 xadvance=21 page=0 chnl=0 letter="v"
char id=119 x=0 y=198 width=31 height=27 xoffset=0 yoffset=53 xadvance=32 page=0 chnl=0 letter="w"
char id=120 x=147 y=124 width=20 height=26 xoffset=0 yoffset=53 xadvance=21 page=0 chnl=0 letter="x"
char id=121 x=175 y=0 width=19 height=37 xoffset=0 yoffset=53 xadvance=20 page=0 chnl=0 letter="y"
char id=122 x=225 y=225 width=16 height=27 xoffset=0 yoffset=53 xadvance=17 page=0 chnl=0 letter="z"
char id=48 x=66 y=0 width=22 height=37 xoffset=0 yoffset=42 xadvance=23 page=0 chnl=0 letter="0"
char id=49 x=242 y=195 width=15 height=36 xoffset=0 yoffset=43 xadvance=16 page=0 chnl=0 letter="1"
char id=50 x=128 y=38 width=20 height=36 xoffset=0 yoffset=42 xadvance=21 page=0 chnl=0 letter="2"
char id=51 x=126 y=150 width=20 height=37 xoffset=0 yoffset=42 xadvance=21 page=0 chnl=0 letter="3"
char id=52 x=58 y=116 width=23 height=37 xoffset=0 yoffset=42 xadvance=24 page=0 chnl=0 letter="4"
char id=53 x=126 y=76 width=20 height=36 xoffset=0 yoffset=42 xadvance=21 page=0 chnl=0 letter="5"
char id=54 x=123 y=207 width=21 height=38 xoffset=0 yoffset=41 xadvance=22 page=0 chnl=0 letter="6"
char id=55 x=187 y=163 width=19 height=36 xoffset=0 yoffset=42 xadvance=20 page=0 chnl=0 letter="7"
char id=56 x=106 y=38 width=21 height=37 xoffset=0 yoffset=42 xadvance=22 page=0 chnl=0 letter="8"
char id=57 x=104 y=168 width=21 height=38 xoffset=0 yoffset=41 xadvance=22 page=0 chnl=0 letter="9"
char id=96 x=14 y=254 width=10 height=10 xoffset=0 yoffset=42 xadvance=11 page=0 chnl=0 letter="`"
char id=126 x=32 y=215 width=21 height=10 xoffset=0 yoffset=56 xadvance=22 page=0 chnl=0 letter="~"
char id=33 x=256 y=96 width=8 height=36 xoffset=0 yoffset=44 xadvance=9 page=0 chnl=0 letter="!"
char id=64 x=0 y=78 width=35 height=43 xoffset=0 yoffset=45 xadvance=36 page=0 chnl=0 letter="@"
char id=35 x=0 y=122 width=31 height=36 xoffset=0 yoffset=44 xadvance=32 page=0 chnl=0 letter="#"
char id=36 x=84 y=38 width=21 height=48 xoffset=0 yoffset=38 xadvance=22 page=0 chnl=0 letter="$"
char id=37 x=0 y=0 width=41 height=40 xoffset=0 yoffset=41 xadvance=42 page=0 chnl=0 letter="%"
char id=94 x=32 y=198 width=23 height=16 xoffset=0 yoffset=38 xadvance=24 page=0 chnl=0 letter="^"
char id=38 x=42 y=0 width=23 height=37 xoffset=0 yoffset=43 xadvance=24 page=0 chnl=0 letter="&"
char id=42 x=168 y=163 width=15 height=14 xoffset=0 yoffset=41 xadvance=16 page=0 chnl=0 letter="*"
char id=40 x=243 y=47 width=12 height=48 xoffset=0 yoffset=38 xadvance=13 page=0 chnl=0 letter="("
char id=41 x=243 y=145 width=12 height=48 xoffset=0 yoffset=38 xadvance=13 page=0 chnl=0 letter=")"
char id=45 x=0 y=254 width=13 height=7 xoffset=0 yoffset=59 xadvance=14 page=0 chnl=0 letter="-"
char id=61 x=57 y=236 width=21 height=20 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="="
char id=43 x=79 y=236 width=21 height=22 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="+"
char id=91 x=256 y=47 width=12 height=48 xoffset=0 yoffset=38 xadvance=13 page=0 chnl=0 letter="["
char id=123 x=147 y=75 width=20 height=48 xoffset=0 yoffset=38 xadvance=21 page=0 chnl=0 letter="{"
char id=93 x=243 y=96 width=12 height=48 xoffset=0 yoffset=38 xadvance=13 page=0 chnl=0 letter="]"
char id=125 x=154 y=0 width=20 height=48 xoffset=0 yoffset=38 xadvance=21 page=0 chnl=0 letter="}"
char id=59 x=252 y=232 width=8 height=32 xoffset=0 yoffset=53 xadvance=9 page=0 chnl=0 letter=";"
char id=58 x=226 y=195 width=8 height=27 xoffset=0 yoffset=53 xadvance=9 page=0 chnl=0 letter=":"
char id=39 x=104 y=207 width=8 height=13 xoffset=0 yoffset=40 xadvance=9 page=0 chnl=0 letter="'"
char id=34 x=84 y=87 width=17 height=15 xoffset=0 yoffset=40 xadvance=18 page=0 chnl=0 letter="""
char id=92 x=226 y=110 width=16 height=45 xoffset=0 yoffset=40 xadvance=17 page=0 chnl=0 letter="\"
char id=124 x=261 y=208 width=7 height=48 xoffset=0 yoffset=38 xadvance=8 page=0 chnl=0 letter="|"
char id=44 x=113 y=207 width=8 height=13 xoffset=0 yoffset=72 xadvance=9 page=0 chnl=0 letter=","
char id=60 x=207 y=102 width=18 height=28 xoffset=0 yoffset=47 xadvance=19 page=0 chnl=0 letter="<"
char id=46 x=57 y=259 width=8 height=8 xoffset=0 yoffset=72 xadvance=9 page=0 chnl=0 letter="."
char id=62 x=188 y=130 width=18 height=28 xoffset=0 yoffset=47 xadvance=19 page=0 chnl=0 letter=">"
char id=47 x=226 y=28 width=16 height=45 xoffset=0 yoffset=40 xadvance=17 page=0 chnl=0 letter="/"
char id=63 x=166 y=215 width=20 height=37 xoffset=0 yoffset=43 xadvance=21 page=0 chnl=0 letter="?"
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=0 letter=" "
char id=9 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=160 page=0 chnl=0 letter="	"

kernings count=515
kerning first=65  second=39  amount=-9
kerning first=65  second=67  amount=-3
kerning first=65  second=71  amount=-2
kerning first=65  second=79  amount=-4
kerning first=65  second=81  amount=-3
kerning first=65  second=84  amount=-6
kerning first=65  second=85  amount=-2
kerning first=65  second=86  amount=-8
kerning first=65  second=87  amount=-5
kerning first=65  second=89  amount=-9
kerning first=66  second=65  amount=-4
kerning first=66  second=69  amount=-1
kerning first=66  second=76  amount=-2
kerning first=66  second=80  amount=-1
kerning first=66  second=82  amount=-1
kerning first=66  second=85  amount=-1
kerning first=66  second=86  amount=-4
kerning first=66  second=87  amount=-3
kerning first=66  second=89  amount=-4
kerning first=67  second=65  amount=-3
kerning first=67  second=79  amount=-2
kerning first=67  second=82  amount=-1
kerning first=68  second=65  amount=-5
kerning first=68  second=68  amount=-1
kerning first=68  second=69  amount=-2
kerning first=68  second=73  amount=-2
kerning first=68  second=76  amount=-2
kerning first=68  second=77  amount=-1
kerning first=68  second=78  amount=-1
kerning first=68  second=79  amount=-1
kerning first=68  second=80  amount=-1
kerning first=68  second=82  amount=-1
kerning first=68  second=85  amount=-1
kerning first=68  second=86  amount=-4
kerning first=68  second=87  amount=-3
kerning first=68  second=89  amount=-5
kerning first=69  second=67  amount=-3
kerning first=69  second=79  amount=-3
kerning first=70  second=65  amount=-6
kerning first=70  second=67  amount=-2
kerning first=70  second=71  amount=-2
kerning first=70  second=79  amount=-2
kerning first=70  second=46  amount=-9
kerning first=70  second=44  amount=-9
kerning first=71  second=69  amount=-2
kerning first=71  second=79  amount=-1
kerning first=71  second=82  amount=-1
kerning first=71  second=85  amount=-1
kerning first=72  second=79  amount=-1
kerning first=73  second=67  amount=-1
kerning first=73  second=71  amount=-1
kerning first=73  second=79  amount=-1
kerning first=74  second=65  amount=-4
kerning first=74  second=79  amount=-1
kerning first=75  second=79  amount=-5
kerning first=76  second=39  amount=-9
kerning first=76  second=67  amount=-3
kerning first=76  second=84  amount=-6
kerning first=76  second=86  amount=-8
kerning first=76  second=87  amount=-5
kerning first=76  second=89  amount=-9
kerning first=76  second=71  amount=-2
kerning first=76  second=79  amount=-4
kerning first=76  second=85  amount=-2
kerning first=77  second=71  amount=-1
kerning first=77  second=79  amount=-1
kerning first=78  second=67  amount=-2
kerning first=78  second=71  amount=-2
kerning first=78  second=79  amount=-2
kerning first=79  second=65  amount=-5
kerning first=79  second=66  amount=-1
kerning first=79  second=68  amount=-1
kerning first=79  second=69  amount=-2
kerning first=79  second=70  amount=-2
kerning first=79  second=72  amount=-1
kerning first=79  second=73  amount=-2
kerning first=79  second=75  amount=-1
kerning first=79  second=76  amount=-2
kerning first=79  second=77  amount=-1
kerning first=79  second=78  amount=-1
kerning first=79  second=80  amount=-1
kerning first=79  second=82  amount=-1
kerning first=79  second=84  amount=-4
kerning first=79  second=85  amount=-1
kerning first=79  second=86  amount=-4
kerning first=79  second=87  amount=-3
kerning first=79  second=88  amount=-5
kerning first=79  second=89  amount=-5
kerning first=80  second=65  amount=-6
kerning first=80  second=69  amount=-1
kerning first=80  second=76  amount=-1
kerning first=80  second=79  amount=-2
kerning first=80  second=80  amount=-1
kerning first=80  second=85  amount=-1
kerning first=80  second=89  amount=-3
kerning first=80  second=46  amount=-9
kerning first=80  second=44  amount=-9
kerning first=80  second=59  amount=-2
kerning first=80  second=58  amount=-1
kerning first=81  second=85  amount=-1
kerning first=82  second=67  amount=-1
kerning first=82  second=71  amount=-1
kerning first=82  second=89  amount=-3
kerning first=82  second=84  amount=-2
kerning first=82  second=85  amount=-1
kerning first=82  second=86  amount=-3
kerning first=82  second=87  amount=-2
kerning first=82  second=89  amount=-3
kerning first=83  second=73  amount=-2
kerning first=83  second=77  amount=-1
kerning first=83  second=84  amount=-3
kerning first=83  second=85  amount=-1
kerning first=84  second=65  amount=-8
kerning first=84  second=67  amount=-3
kerning first=84  second=79  amount=-4
kerning first=85  second=65  amount=-3
kerning first=85  second=67  amount=-1
kerning first=85  second=71  amount=-1
kerning first=85  second=79  amount=-1
kerning first=85  second=83  amount=-1
kerning first=86  second=65  amount=-8
kerning first=86  second=67  amount=-3
kerning first=86  second=71  amount=-3
kerning first=86  second=79  amount=-4
kerning first=86  second=83  amount=-3
kerning first=87  second=65  amount=-6
kerning first=87  second=67  amount=-2
kerning first=87  second=71  amount=-2
kerning first=87  second=79  amount=-3
kerning first=89  second=65  amount=-9
kerning first=89  second=67  amount=-5
kerning first=89  second=79  amount=-6
kerning first=89  second=83  amount=-4
kerning first=90  second=79  amount=-4
kerning first=65  second=99  amount=-2
kerning first=65  second=100  amount=-2
kerning first=65  second=101  amount=-1
kerning first=65  second=103  amount=-2
kerning first=65  second=111  amount=-1
kerning first=65  second=112  amount=-1
kerning first=65  second=113  amount=-2
kerning first=65  second=116  amount=-5
kerning first=65  second=117  amount=-2
kerning first=65  second=118  amount=-5
kerning first=65  second=119  amount=-5
kerning first=65  second=121  amount=-2
kerning first=66  second=98  amount=-1
kerning first=66  second=105  amount=-2
kerning first=66  second=107  amount=-1
kerning first=66  second=108  amount=-2
kerning first=66  second=114  amount=-1
kerning first=66  second=117  amount=-1
kerning first=66  second=121  amount=-1
kerning first=66  second=46  amount=-3
kerning first=66  second=44  amount=-3
kerning first=67  second=97  amount=-1
kerning first=67  second=114  amount=-1
kerning first=67  second=46  amount=-2
kerning first=67  second=44  amount=-2
kerning first=68  second=97  amount=-2
kerning first=68  second=46  amount=-4
kerning first=68  second=44  amount=-4
kerning first=69  second=117  amount=-2
kerning first=69  second=118  amount=-4
kerning first=70  second=97  amount=-3
kerning first=70  second=101  amount=-2
kerning first=70  second=105  amount=-2
kerning first=70  second=111  amount=-2
kerning first=70  second=114  amount=-2
kerning first=70  second=116  amount=-5
kerning first=70  second=117  amount=-2
kerning first=70  second=121  amount=-2
kerning first=70  second=46  amount=-9
kerning first=70  second=44  amount=-9
kerning first=70  second=59  amount=-9
kerning first=70  second=58  amount=-9
kerning first=71  second=117  amount=-1
kerning first=72  second=101  amount=-1
kerning first=72  second=111  amount=-1
kerning first=72  second=117  amount=-1
kerning first=72  second=121  amount=-1
kerning first=73  second=99  amount=-1
kerning first=73  second=100  amount=-1
kerning first=73  second=113  amount=-1
kerning first=73  second=111  amount=-1
kerning first=73  second=116  amount=-1
kerning first=74  second=97  amount=-1
kerning first=74  second=101  amount=-1
kerning first=74  second=111  amount=-1
kerning first=74  second=117  amount=-1
kerning first=74  second=46  amount=-3
kerning first=74  second=44  amount=-3
kerning first=75  second=101  amount=-3
kerning first=75  second=111  amount=-3
kerning first=75  second=117  amount=-4
kerning first=76  second=117  amount=-2
kerning first=76  second=121  amount=-2
kerning first=77  second=97  amount=-1
kerning first=77  second=99  amount=-1
kerning first=77  second=100  amount=-1
kerning first=77  second=101  amount=-1
kerning first=77  second=111  amount=-1
kerning first=78  second=117  amount=-2
kerning first=78  second=97  amount=-2
kerning first=78  second=101  amount=-2
kerning first=78  second=105  amount=-2
kerning first=78  second=111  amount=-2
kerning first=78  second=117  amount=-2
kerning first=78  second=46  amount=-2
kerning first=78  second=44  amount=-2
kerning first=79  second=97  amount=-2
kerning first=79  second=98  amount=-1
kerning first=79  second=104  amount=-1
kerning first=79  second=107  amount=-1
kerning first=79  second=108  amount=-2
kerning first=79  second=46  amount=-4
kerning first=79  second=44  amount=-4
kerning first=80  second=97  amount=-3
kerning first=80  second=101  amount=-2
kerning first=80  second=111  amount=-2
kerning first=82  second=100  amount=-2
kerning first=82  second=101  amount=-1
kerning first=82  second=111  amount=-1
kerning first=82  second=116  amount=-1
kerning first=82  second=117  amount=-1
kerning first=83  second=105  amount=-2
kerning first=83  second=112  amount=-1
kerning first=83  second=117  amount=-1
kerning first=83  second=46  amount=-2
kerning first=83  second=44  amount=-2
kerning first=84  second=97  amount=-7
kerning first=84  second=99  amount=-7
kerning first=84  second=101  amount=-7
kerning first=84  second=105  amount=-2
kerning first=84  second=111  amount=-7
kerning first=84  second=114  amount=-7
kerning first=84  second=115  amount=-7
kerning first=84  second=117  amount=-7
kerning first=84  second=119  amount=-7
kerning first=84  second=121  amount=-7
kerning first=84  second=46  amount=-7
kerning first=84  second=44  amount=-7
kerning first=84  second=59  amount=-7
kerning first=84  second=58  amount=-7
kerning first=85  second=97  amount=-1
kerning first=85  second=103  amount=-1
kerning first=85  second=109  amount=-1
kerning first=85  second=110  amount=-1
kerning first=85  second=112  amount=-1
kerning first=85  second=115  amount=-1
kerning first=85  second=46  amount=-2
kerning first=85  second=44  amount=-2
kerning first=86  second=97  amount=-6
kerning first=86  second=101  amount=-5
kerning first=86  second=105  amount=-3
kerning first=86  second=111  amount=-5
kerning first=86  second=114  amount=-3
kerning first=86  second=117  amount=-3
kerning first=86  second=46  amount=-8
kerning first=86  second=44  amount=-8
kerning first=86  second=59  amount=-4
kerning first=86  second=58  amount=-3
kerning first=87  second=100  amount=-3
kerning first=87  second=105  amount=-2
kerning first=87  second=109  amount=-2
kerning first=87  second=114  amount=-2
kerning first=87  second=116  amount=-2
kerning first=87  second=117  amount=-2
kerning first=87  second=121  amount=-2
kerning first=87  second=46  amount=-5
kerning first=87  second=44  amount=-5
kerning first=87  second=59  amount=-3
kerning first=87  second=58  amount=-2
kerning first=88  second=97  amount=-3
kerning first=88  second=101  amount=-3
kerning first=88  second=111  amount=-3
kerning first=88  second=117  amount=-4
kerning first=88  second=121  amount=-4
kerning first=89  second=100  amount=-9
kerning first=89  second=101  amount=-9
kerning first=89  second=105  amount=-4
kerning first=89  second=112  amount=-6
kerning first=89  second=117  amount=-6
kerning first=89  second=118  amount=-6
kerning first=89  second=46  amount=-9
kerning first=89  second=44  amount=-9
kerning first=89  second=59  amount=-7
kerning first=89  second=58  amount=-6
kerning first=97  second=99  amount=-1
kerning first=97  second=100  amount=-1
kerning first=97  second=101  amount=-1
kerning first=97  second=103  amount=-1
kerning first=97  second=112  amount=-1
kerning first=97  second=102  amount=-4
kerning first=97  second=116  amount=-4
kerning first=97  second=117  amount=-1
kerning first=97  second=118  amount=-2
kerning first=97  second=119  amount=-3
kerning first=97  second=121  amount=-1
kerning first=97  second=112  amount=-1
kerning first=98  second=108  amount=-2
kerning first=98  second=114  amount=-1
kerning first=98  second=117  amount=-1
kerning first=98  second=121  amount=-1
kerning first=98  second=46  amount=-3
kerning first=98  second=44  amount=-3
kerning first=99  second=97  amount=-2
kerning first=99  second=104  amount=-1
kerning first=99  second=107  amount=-1
kerning first=100  second=97  amount=-1
kerning first=100  second=99  amount=-2
kerning first=100  second=101  amount=-1
kerning first=100  second=103  amount=-2
kerning first=100  second=111  amount=-1
kerning first=100  second=116  amount=-2
kerning first=100  second=117  amount=-2
kerning first=100  second=118  amount=-2
kerning first=100  second=119  amount=-2
kerning first=100  second=121  amount=-2
kerning first=100  second=46  amount=-1
kerning first=100  second=44  amount=-1
kerning first=101  second=97  amount=-1
kerning first=101  second=105  amount=-2
kerning first=101  second=108  amount=-2
kerning first=101  second=109  amount=-2
kerning first=101  second=110  amount=-1
kerning first=101  second=112  amount=-1
kerning first=101  second=114  amount=-1
kerning first=101  second=116  amount=-5
kerning first=101  second=117  amount=-1
kerning first=101  second=118  amount=-3
kerning first=101  second=119  amount=-4
kerning first=101  second=121  amount=-1
kerning first=101  second=46  amount=-3
kerning first=101  second=44  amount=-3
kerning first=102  second=97  amount=-4
kerning first=102  second=101  amount=-5
kerning first=102  second=102  amount=-1
kerning first=102  second=105  amount=-2
kerning first=102  second=108  amount=-2
kerning first=102  second=111  amount=-5
kerning first=102  second=46  amount=-6
kerning first=102  second=44  amount=-6
kerning first=103  second=97  amount=-1
kerning first=103  second=101  amount=-1
kerning first=103  second=104  amount=-1
kerning first=103  second=108  amount=-2
kerning first=103  second=111  amount=-1
kerning first=103  second=103  amount=-1
kerning first=103  second=46  amount=-1
kerning first=103  second=44  amount=-1
kerning first=104  second=99  amount=-1
kerning first=104  second=100  amount=-1
kerning first=104  second=101  amount=-1
kerning first=104  second=103  amount=-1
kerning first=104  second=111  amount=-1
kerning first=104  second=112  amount=-1
kerning first=104  second=116  amount=-5
kerning first=104  second=117  amount=-1
kerning first=104  second=118  amount=-2
kerning first=104  second=119  amount=-3
kerning first=104  second=121  amount=-1
kerning first=105  second=99  amount=-2
kerning first=105  second=100  amount=-2
kerning first=105  second=101  amount=-2
kerning first=105  second=103  amount=-2
kerning first=105  second=111  amount=-2
kerning first=105  second=112  amount=-2
kerning first=105  second=116  amount=-2
kerning first=105  second=117  amount=-2
kerning first=105  second=118  amount=-2
kerning first=106  second=97  amount=-2
kerning first=106  second=101  amount=-2
kerning first=106  second=111  amount=-2
kerning first=106  second=117  amount=-2
kerning first=106  second=46  amount=-2
kerning first=106  second=44  amount=-2
kerning first=107  second=97  amount=-3
kerning first=107  second=99  amount=-4
kerning first=107  second=100  amount=-4
kerning first=107  second=101  amount=-3
kerning first=107  second=103  amount=-4
kerning first=107  second=111  amount=-3
kerning first=108  second=97  amount=-1
kerning first=108  second=99  amount=-1
kerning first=108  second=100  amount=-1
kerning first=108  second=101  amount=-1
kerning first=108  second=102  amount=-1
kerning first=108  second=103  amount=-1
kerning first=108  second=111  amount=-1
kerning first=108  second=112  amount=-1
kerning first=108  second=113  amount=-1
kerning first=108  second=117  amount=-1
kerning first=108  second=118  amount=-1
kerning first=108  second=119  amount=-1
kerning first=108  second=121  amount=-1
kerning first=109  second=97  amount=-1
kerning first=109  second=99  amount=-1
kerning first=109  second=100  amount=-1
kerning first=109  second=101  amount=-1
kerning first=109  second=103  amount=-1
kerning first=109  second=110  amount=-1
kerning first=109  second=111  amount=-1
kerning first=109  second=112  amount=-1
kerning first=109  second=116  amount=-4
kerning first=109  second=117  amount=-1
kerning first=109  second=118  amount=-3
kerning first=109  second=121  amount=-1
kerning first=110  second=99  amount=-1
kerning first=110  second=100  amount=-1
kerning first=110  second=101  amount=-1
kerning first=110  second=103  amount=-1
kerning first=110  second=111  amount=-1
kerning first=110  second=112  amount=-1
kerning first=110  second=116  amount=-4
kerning first=110  second=117  amount=-1
kerning first=110  second=118  amount=-2
kerning first=110  second=119  amount=-3
kerning first=110  second=121  amount=-1
kerning first=111  second=98  amount=-1
kerning first=111  second=102  amount=-4
kerning first=111  second=104  amount=-1
kerning first=111  second=106  amount=-7
kerning first=111  second=107  amount=-1
kerning first=111  second=108  amount=-2
kerning first=111  second=109  amount=-1
kerning first=111  second=110  amount=-1
kerning first=111  second=112  amount=-1
kerning first=111  second=114  amount=-1
kerning first=111  second=117  amount=-1
kerning first=111  second=118  amount=-2
kerning first=111  second=119  amount=-3
kerning first=111  second=120  amount=-4
kerning first=111  second=121  amount=-1
kerning first=111  second=46  amount=-2
kerning first=111  second=44  amount=-2
kerning first=112  second=97  amount=-1
kerning first=112  second=104  amount=-1
kerning first=112  second=105  amount=-2
kerning first=112  second=108  amount=-2
kerning first=112  second=112  amount=-1
kerning first=112  second=117  amount=-1
kerning first=112  second=46  amount=-2
kerning first=112  second=44  amount=-2
kerning first=113  second=117  amount=-1
kerning first=116  second=46  amount=-1
kerning first=114  second=97  amount=-2
kerning first=114  second=100  amount=-1
kerning first=114  second=101  amount=-1
kerning first=114  second=103  amount=-1
kerning first=114  second=107  amount=-1
kerning first=114  second=108  amount=-2
kerning first=114  second=109  amount=-1
kerning first=114  second=110  amount=-1
kerning first=114  second=111  amount=-1
kerning first=114  second=113  amount=-1
kerning first=114  second=114  amount=-1
kerning first=114  second=116  amount=-4
kerning first=114  second=118  amount=-2
kerning first=114  second=121  amount=-1
kerning first=114  second=46  amount=-9
kerning first=114  second=44  amount=-9
kerning first=115  second=104  amount=-2
kerning first=115  second=116  amount=-5
kerning first=115  second=117  amount=-2
kerning first=115  second=46  amount=-2
kerning first=115  second=44  amount=-2
kerning first=116  second=100  amount=-2
kerning first=116  second=97  amount=-1
kerning first=116  second=101  amount=-1
kerning first=116  second=111  amount=-1
kerning first=116  second=46  amount=-1
kerning first=116  second=44  amount=-1
